✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
  • systemGesturesAllowed
  • productivityGesturesRequireEducation
  • productivityGesturesAllowed
  • swipeToRevealMenuBarGesturesEnabled
  • systemGestureLoggingOptions

⚡️ 实例方法 (13):
  - (void)setSystemGestureLoggingOptions:(id)arg0
  - (id)systemGestureLoggingOptions
  - (void)setSwipeToRevealMenuBarGesturesEnabled:(BOOL)arg0
  - (BOOL)swipeToRevealMenuBarGesturesEnabled
  - (void)setProductivityGesturesAllowed:(BOOL)arg0
  - (BOOL)productivityGesturesAllowed
  - (void)setMultitaskingGesturesRequireEducation:(BOOL)arg0
  - (BOOL)multitaskingGesturesRequireEducation
  - (void)setSystemGesturesAllowed:(BOOL)arg0
  - (BOOL)isSystemGesturesAllowed
  - (void)setProductivityGesturesRequireEducation:(BOOL)arg0
  - (BOOL)productivityGesturesRequireEducation
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTodayGestureDomain
📌 父类: PTDomain

⚡️ 类方法 (4):
  + (id)rootSettings
  + (id)domainGroupName
  + (id)domainName
  + (Class)rootSettingsClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBWallpaperLegacyDefaults
📌 父类: SBAbstractSpringBoardDefaultDomain

🔸 属性 (32):
  • homeScreenWallpaperIdentifier
  • homeScreenWallpaperOptions
  • homeScreenWallpaperWasUserSet
  • lockScreenWallpaperIdentifier
  • lockScreenWallpaperOptions
  • lockScreenWallpaperWasUserSet
  • homeScreenParallaxFactor
  • homeScreenZoomScale
  • homeScreenCropRectString
  • homeScreenSupportsCropping
  • homeScreenMagnifyEnabled
  • homeScreenPortrait
  • homeScreenWallpaperName
  • homeScreenWallpaperKitData
  • lockScreenParallaxFactor
  • lockScreenZoomScale
  • lockScreenCropRectString
  • lockScreenSupportsCropping
  • lockScreenMagnifyEnabled
  • lockScreenPortrait
  • lockScreenHasVideo
  • lockScreenStillTimeInVideo
  • lockScreenWallpaperName
  • lockScreenWallpaperKitData
  • lockScreenColorData
  • homeScreenColorData
  • lockScreenColorName
  • homeScreenColorName
  • lockScreenImageHashData
  • homeScreenImageHashData
  • lockScreenGradientData
  • homeScreenGradientData

⚡️ 实例方法 (65):
  - (void)setLockScreenWallpaperIdentifier:(id)arg0
  - (id)lockScreenWallpaperIdentifier
  - (void)setLockScreenWallpaperKitData:(id)arg0
  - (id)lockScreenWallpaperKitData
  - (void)setLockScreenCropRectString:(id)arg0
  - (id)lockScreenCropRectString
  - (void)setHomeScreenSupportsCropping:(BOOL)arg0
  - (BOOL)homeScreenSupportsCropping
  - (void)setHomeScreenWallpaperKitData:(id)arg0
  - (id)homeScreenWallpaperKitData
  - (void)setHomeScreenColorName:(id)arg0
  - (id)homeScreenColorName
  - (void)setLockScreenWallpaperName:(id)arg0
  - (id)lockScreenWallpaperName
  - (void)setLockScreenHasVideo:(BOOL)arg0
  - (BOOL)lockScreenHasVideo
  - (void)setHomeScreenWallpaperIdentifier:(id)arg0
  - (id)homeScreenWallpaperIdentifier
  - (void)setHomeScreenCropRectString:(id)arg0
  - (id)homeScreenCropRectString
  - (void)setHomeScreenWallpaperName:(id)arg0
  - (id)homeScreenWallpaperName
  - (void)setLockScreenPortrait:(BOOL)arg0
  - (BOOL)lockScreenPortrait
  - (void)setLockScreenWallpaperWasUserSet:(BOOL)arg0
  - (BOOL)lockScreenWallpaperWasUserSet
  - (void)setLockScreenWallpaperOptions:(id)arg0
  - (id)lockScreenWallpaperOptions
  - (void)setLockScreenParallaxFactor:(double)arg0
  - (double)lockScreenParallaxFactor
  - (void)setLockScreenZoomScale:(double)arg0
  - (double)lockScreenZoomScale
  - (void)setLockScreenSupportsCropping:(BOOL)arg0
  - (BOOL)lockScreenSupportsCropping
  - (void)setHomeScreenImageHashData:(id)arg0
  - (id)homeScreenImageHashData
  - (void)setLockScreenColorData:(id)arg0
  - (id)lockScreenColorData
  - (void)setLockScreenMagnifyEnabled:(BOOL)arg0
  - (BOOL)lockScreenMagnifyEnabled
  - (void)setHomeScreenParallaxFactor:(double)arg0
  - (double)homeScreenParallaxFactor
  - (void)setHomeScreenWallpaperWasUserSet:(BOOL)arg0
  - (BOOL)homeScreenWallpaperWasUserSet
  - (void)setHomeScreenZoomScale:(double)arg0
  - (double)homeScreenZoomScale
  - (void)setLockScreenGradientData:(id)arg0
  - (id)lockScreenGradientData
  - (void)setLockScreenStillTimeInVideo:(double)arg0
  - (double)lockScreenStillTimeInVideo
  - (void)setHomeScreenPortrait:(BOOL)arg0
  - (BOOL)homeScreenPortrait
  - (void)setLockScreenColorName:(id)arg0
  - (id)lockScreenColorName
  - (void)setHomeScreenColorData:(id)arg0
  - (id)homeScreenColorData
  - (void)setHomeScreenWallpaperOptions:(id)arg0
  - (id)homeScreenWallpaperOptions
  - (void)setHomeScreenMagnifyEnabled:(BOOL)arg0
  - (BOOL)homeScreenMagnifyEnabled
  - (void)setHomeScreenGradientData:(id)arg0
  - (id)homeScreenGradientData
  - (void)setLockScreenImageHashData:(id)arg0
  - (id)lockScreenImageHashData
  - (void)_bindAndRegisterDefaults


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFCARenderer
📌 父类: NSObject

🔹 实例变量 (1):
  • _rendererServiceConnection : @"NSXPCConnection"

⚡️ 实例方法 (4):
  - (id)_remoteObjectProxy
  - (void).cxx_destruct
  - (void)_createConnection
  - (void)warmup

⚡️ 类方法 (2):
  + (id)sharedInstance
  + (BOOL)shouldUseXPCServiceForRendering


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFUIViewFloatAnimatableProperty
📌 父类: UIViewFloatAnimatableProperty

🔹 实例变量 (2):
  • _initialized : B
  • _mutableMilestonesToBlocks : @"NSMutableDictionary"

⚡️ 实例方法 (2):
  - (void)invalidate
  - (void).cxx_destruct

⚡️ 类方法 (1):
  + (id)sbf_animatablePropertyWithProgressMilestonesToBlocks:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSteppedAnimationTimingFunctionCalculator
📌 父类: NSObject

🔸 属性 (1):
  • percentComplete

🔹 实例变量 (2):
  • _functionsByName : @"NSMutableDictionary"
  • _percentComplete : d

⚡️ 实例方法 (9):
  - (id)timingFunctionNames
  - (void).cxx_destruct
  - (id)init
  - (void)addTimingFunction:(id)arg0 withName:(id)arg1 constrainedToIntervalBetween:(double)arg2 and:(double)arg3
  - (void)addTimingFunction:(id)arg0 withName:(id)arg1
  - (void)addTimingFunctionWithName:(id)arg0 fromNormalizedAnimationSettings:(id)arg1
  - (double)percentComplete
  - (void)setPercentComplete:(double)arg0
  - (double)valueForFunctionWithName:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSteppedAnimationTimingFunction
📌 父类: NSObject

🔸 属性 (2):
  • timingFunction
  • constrainedRange

🔹 实例变量 (2):
  • _timingFunction : @"CAMediaTimingFunction"
  • _constrainedRange : {SBNormalizedTransitionInterval="start"d"duration"d}

⚡️ 实例方法 (5):
  - (double)valueAtPercentage:(double)arg0
  - (void).cxx_destruct
  - (id)timingFunction
  - (id)initWithTimingFunction:(id)arg0 constrainedToIntervalBetween:(double)arg1 and:(double)arg2
  - ({SBNormalizedTransitionInterval=dd})constrainedRange

⚡️ 类方法 (1):
  + (id)timingFunctionWithTimingFunction:(id)arg0 constrainedToIntervalBetween:(double)arg1 and:(double)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFBacklightSceneHostEnvironmentProviderEntry
📌 父类: NSObject

🔸 属性 (2):
  • environment
  • bundleIdentifier

🔹 实例变量 (2):
  • _environment : @"<BLSHBacklightSceneHostEnvironment>"
  • _bundleIdentifier : @"NSString"

⚡️ 实例方法 (4):
  - (id)bundleIdentifier
  - (void).cxx_destruct
  - (id)environment
  - (id)initWithSceneHostEnvironment:(id)arg0 bundleIdentifier:(id)arg1

⚡️ 类方法 (1):
  + (id)entryWithSceneHostEnvironment:(id)arg0 bundleIdentifier:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFDashBoardViewMetrics
📌 父类: NSObject

⚡️ 类方法 (42):
  + (double)timeLabelBaselineY
  + ({UIEdgeInsets=dddd})suggestedContentInsetsForListForPage:(unsigned long long)arg0 pageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg1 scrollsDateTime:(BOOL)arg2
  + (double)scaledFontSize:(double)arg0 withMaximumFontSizeCategory:(id)arg1
  + ({UIEdgeInsets=dddd})suggestedContentInsetsForListForPage:(unsigned long long)arg0 pageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg1
  + (double)_dateTimeMinXForReducedBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 forPage:(unsigned long long)arg1
  + (double)listWidthForPage:(unsigned long long)arg0
  + (double)timeToSubtitleLabelBaselineDifferenceY
  + (double)listInsetXForPage:(unsigned long long)arg0 leading:(BOOL)arg1
  + (unsigned long long)listLayoutForPage:(unsigned long long)arg0
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForMediaControlsForPageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  + (double)singleLineDateViewBaselineDifferenceY
  + (double)timeLabelScrollPercentForPage:(unsigned long long)arg0
  + (double)dateBaselineToListY
  + (id)dateFont
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForCallToActionLabel:(id)arg0 yOffset:(double)arg1 inBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg2
  + (BOOL)layoutCentersContent:(unsigned long long)arg0
  + (id)dateOnlyLunarDateFont
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForListForPage:(unsigned long long)arg0 pageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg1
  + (BOOL)_isPortrait
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForListForPage:(unsigned long long)arg0 pageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg1 insets:({UIEdgeInsets=dddd})arg2
  + (unsigned long long)dateTimeLayoutForPage:(unsigned long long)arg0
  + (double)_padSpecificValueForDevice:({SBFDashBoardOrientationLeadingInsets=dddd})arg0 leading:(BOOL)arg1
  + (double)_phoneSpecificValueN56:(double)arg0 n61:(double)arg1 n69:(double)arg2 d22:(double)arg3
  + (double)_phoneSpecificValueN56:(double)arg0 n61:(double)arg1 n69:(double)arg2
  + (double)listMinYForPage:(unsigned long long)arg0
  + (BOOL)layoutUsesMargin:(unsigned long long)arg0
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForListForPage:(unsigned long long)arg0 pageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg1 insets:({UIEdgeInsets=dddd})arg2 scrollsDateTime:(BOOL)arg3
  + ({UIEdgeInsets=dddd})_cachedGlyphInsetsForString:(id)arg0 withFont:(id)arg1
  + (BOOL)_presentsListBelowDateTime
  + (double)_padSpecificInsets:({SBFDashBoardPadPageInsets={SBFDashBoardOrientationLeadingInsets=dddd}{SBFDashBoardOrientationLeadingInsets=dddd}{SBFDashBoardOrientationLeadingInsets=dddd}})arg0 leading:(BOOL)arg1
  + (double)timeSubtitleBaselineY
  + (double)timeLabelToSubtitleLabelDifferenceY
  + (double)_padSpecificValueJ99:(double)arg0 otherPad:(double)arg1
  + (double)searchClippingLineMaxY
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForDateTimeViewInScreenCoordinates:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 centeredX:(BOOL)arg1
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForMediaArtworkForControlsFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 bottomInset:(double)arg1 inPageBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg2
  + (double)timeToListInsetXforPage:(unsigned long long)arg0
  + (double)listInsetXForPage:(unsigned long long)arg0
  + (double)searchBarWidth
  + (BOOL)listScrollsDateTime
  + ({CGRect={CGPoint=dd}{CGSize=dd}})suggestedFrameForStatusView:(id)arg0 inView:(id)arg1 withInsets:({UIEdgeInsets=dddd})arg2
  + ({CGRect={CGPoint=dd}{CGSize=dd}})_reducedPageBoundsFromBounds:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 forPage:(unsigned long long)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMobileKeyBagState
📌 父类: NSObject
📋 协议: BSDescriptionProviding, NSCopying, NSMutableCopying

🔸 属性 (13):
  • lockState
  • backOffTime
  • failedAttemptCount
  • permanentlyBlocked
  • shouldWipe
  • recoveryEnabled
  • recoveryRequired
  • recoveryPossible
  • escrowCount
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _state : @"NSDictionary"
  • _extended : B

⚡️ 实例方法 (23):
  - (id)publicDescription
  - (BOOL)isEqual:(id)arg0
  - (long long)escrowCount
  - (void).cxx_destruct
  - (BOOL)recoveryPossible
  - (BOOL)recoveryEnabled
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (double)backOffTime
  - (BOOL)shouldWipe
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (id)initWithKeyBagInfo:(id)arg0 extended:(BOOL)arg1
  - (BOOL)isEffectivelyLocked
  - (id)init
  - (BOOL)recoveryRequired
  - (long long)lockState
  - (unsigned long long)failedAttemptCount
  - (id)succinctDescription
  - (BOOL)permanentlyBlocked
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (unsigned long long)hash


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMutableMobileKeyBagState
📌 父类: SBFMobileKeyBagState

🔸 属性 (9):
  • lockState
  • backOffTime
  • failedAttemptCount
  • permanentlyBlocked
  • shouldWipe
  • recoveryEnabled
  • recoveryRequired
  • recoveryPossible
  • escrowCount

⚡️ 实例方法 (13):
  - (void)setBackOffTime:(double)arg0
  - (void)setLockState:(long long)arg0
  - (void)setShouldWipe:(BOOL)arg0
  - (void)setEscrowCount:(long long)arg0
  - (void)setRecoveryEnabled:(BOOL)arg0
  - (void)setFailedAttemptCount:(unsigned long long)arg0
  - (void)setRecoveryPossible:(BOOL)arg0
  - (id)initWithKeyBagInfo:(id)arg0 extended:(BOOL)arg1
  - (id)_mutableState
  - (id)init
  - (void)setPermanentlyBlocked:(BOOL)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)setRecoveryRequired:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLegacyWallpaperWakeAnimator
📌 父类: NSObject
📋 协议: SBFScreenWakeAnimationTarget

🔸 属性 (6):
  • wakeState
  • wakeEffectView
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _wakeState : q
  • _wakeEffectView : @"UIVisualEffectView"

⚡️ 实例方法 (12):
  - (void).cxx_destruct
  - (id)wakeEffectView
  - (void)setWakeEffectView:(id)arg0
  - (BOOL)_shouldHideWakeEffectViewAfterUpdate
  - (long long)_targetWakeStateForFadeIn:(BOOL)arg0
  - (id)_wakeEffectsForAnimatingWakeState:(long long)arg0
  - (id)_wakeEffectsForPersistentWakeState:(long long)arg0
  - (void)removeAllWakeEffects
  - (void)setWakeState:(long long)arg0
  - (void)updateWakeEffectsForWake:(BOOL)arg0
  - (void)updateWakeEffectsForWake:(BOOL)arg0 animated:(BOOL)arg1 completion:(@?)arg2
  - (long long)wakeState


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBLocalDefaults
📌 父类: SBAbstractDefaults

🔸 属性 (46):
  • accessibilityDefaults
  • alwaysOnDefaults
  • ambientDefaults
  • appSwitcherDefaults
  • applicationDefaults
  • biometricAuthenticationDefaults
  • bootDefaults
  • cameraHardwareButtonDefaults
  • captureButtonDefaults
  • controlCenterDefaults
  • cornerGestureDefaults
  • demoDefaults
  • externalDisplayDefaults
  • floatingDockDefaults
  • gestureDefaults
  • hardwareDefaults
  • homeScreenDefaults
  • iconDefaults
  • idleTimerDefaults
  • inCallPresentationDefaults
  • lockScreenDefaults
  • miscellaneousDefaults
  • multiUserDefaults
  • notificationCenterDefaults
  • notificationDefaults
  • pencilDefaults
  • pipDefaults
  • powerDefaults
  • recentDisplayItemsDefaults
  • rotationDefaults
  • screenLongevityDefaults
  • sosDefaults
  • securityDefaults
  • setupDefaults
  • softwareUpdateDefaults
  • soundDefaults
  • stateDumpDefaults
  • statusBarDefaults
  • systemActionDefaults
  • systemApertureDefaults
  • testingDefaults
  • thermalDefaults
  • usageDefaults
  • voiceControlDefaults
  • workspaceDefaults
  • captureApplicationDefaults

🔹 实例变量 (46):
  • _lazy_accessibilityDefaults : @"SBAccessibilityDefaults"
  • _lazy_alwaysOnDefaults : @"SBAlwaysOnDefaults"
  • _lazy_ambientDefaults : @"SBAmbientDefaults"
  • _lazy_appSwitcherDefaults : @"SBAppSwitcherDefaults"
