✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
📋 协议: SBSExternalDisplayServiceServerToClientInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _queue_observers : @"NSHashTable"

⚡️ 实例方法 (12):
  - (id)_connection
  - (Vv)externalDisplayWillDisconnect:(id)arg0
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (Vv)externalDisplayDidConnect:(id)arg0
  - (void)addObserver:(id)arg0
  - (void)setMirroringEnabled:(BOOL)arg0 forDisplay:(id)arg1
  - (Vv)externalDisplayDidUpdateProperties:(id)arg0
  - (void)getConnectedDisplayInfoWithCompletionHandler:(@?)arg0
  - (void)setDisplayArrangement:(id)arg0 forDisplay:(id)arg1
  - (void)setSettings:(id)arg0 forDisplay:(id)arg1 options:(unsigned long long)arg2 completionHandler:(@?)arg3


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesPresentationConfiguration
📌 父类: NSObject
📋 协议: BSDescriptionProviding, NSSecureCoding, NSCopying

🔸 属性 (9):
  • userActivityData
  • identifier
  • sceneBundleIdentifier
  • userActivity
  • preferredPresentationMode
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _userActivityData : @"NSData"
  • _sceneBundleIdentifier : @"NSString"
  • _userActivity : @"NSUserActivity"
  • _preferredPresentationMode : q
  • _identifier : @"NSUUID"

⚡️ 实例方法 (22):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)userActivityData
  - (id)userActivity
  - (void).cxx_destruct
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (id)identifier
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)initWithSceneBundleIdentifier:(id)arg0
  - (id)initWithSceneBundleIdentifier:(id)arg0 userActivity:(id)arg1
  - (id)initWithSceneBundleIdentifier:(id)arg0 userActivity:(id)arg1 preferredPresentationMode:(long long)arg2
  - (id)initWithSceneBundleIdentifier:(id)arg0 userActivity:(id)arg1 preferredPresentationMode:(long long)arg2 identifier:(id)arg3
  - (BOOL)isEqualToSystemNotesPresentationConfiguration:(id)arg0
  - (long long)preferredPresentationMode
  - (void)prepareForXPCCall:(@?)arg0
  - (id)presentationConfigurationWithPreferredPresentationMode:(long long)arg0
  - (id)sceneBundleIdentifier

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSMultitaskingApplicationShortcutService
📌 父类: NSObject
📋 协议: SBSMultitaskingApplicationShortcutServiceServerToClientInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _trackedBundleIdentifiers : @"NSCountedSet"
  • _supportedShortcutsByBundleIdentifier : @"NSMutableDictionary"

⚡️ 实例方法 (8):
  - (id)_connection
  - (unsigned long long)supportedShortcutActionsForBundleIdentifier:(id)arg0
  - (void).cxx_destruct
  - (void)startObservingSupportedShortcutsForBundleIdentifier:(id)arg0
  - (void)stopObservingSupportedShortcutsForBundleIdentifier:(id)arg0
  - (Vv)updateSupportedShortcutActionsForBundleIdentifiers:(id)arg0
  - (void)dealloc
  - (void)performMultitaskingShortcutAction:(long long)arg0 forBundleIdentifier:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutService
📌 父类: SBSAbstractApplicationService

⚡️ 实例方法 (7):
  - (void)fetchApplicationShortcutItemsOfTypes:(unsigned long long)arg0 forBundleIdentifier:(id)arg1 withCompletionHandler:(@?)arg2
  - (void)updateDynamicApplicationShortcutItems:(id)arg0
  - (void)updateDynamicApplicationShortcutItems:(id)arg0 bundleIdentifier:(id)arg1
  - (void)updateDynamicApplicationShortcutItems:(id)arg0 forBundleIdentifier:(id)arg1
  - (void)fetchDynamicApplicationShortcutItemsWithCompletionHandler:(@?)arg0
  - (id)applicationShortcutItemsOfTypes:(unsigned long long)arg0 forBundleIdentifier:(id)arg1
  - (void)fetchDynamicApplicationShortcutItemsForBundleIdentifier:(id)arg0 completionHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSPhysicalButtonTargetMonitorServer
📌 父类: NSObject
📋 协议: SBSPhysicalButtonTargetMonitorServiceServer, BSServiceConnectionListenerDelegate

🔸 属性 (6):
  • connections
  • physicalButtonTargets
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _windowSceneManager : @"SBWindowSceneManager"
  • _connectionListener : @"BSServiceConnectionListener"
  • _lock_connections : @"NSMutableArray"
  • _lock_physicalButtonTargets : Q

⚡️ 实例方法 (8):
  - (void)startServer
  - (id)connections
  - (void).cxx_destruct
  - (void)dealloc
  - (id)init
  - (void)listener:(id)arg0 didReceiveConnection:(id)arg1 withContext:(id)arg2
  - (unsigned long long)physicalButtonTargets
  - (void)setPhysicalButtonTargets:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSPhysicalButtonTargetMonitorClient
📌 父类: NSObject
📋 协议: SBSPhysicalButtonTargetMonitorServiceClient

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _lock_connection : @"BSServiceConnection"
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_observationBlock : @?

⚡️ 实例方法 (5):
  - (void)invalidate
  - (void).cxx_destruct
  - (id)init
  - (Vv)setPhysicalButtonTargets:(id)arg0
  - (void)startObservingPresenceOfPhysicalButtonTargets:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSPhysicalButtonTargetMonitorServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSQuickActionConfigurationRequest
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (2):
  • leadingQuickActionControlRequest
  • trailingQuickActionControlRequest

🔹 实例变量 (2):
  • _leadingQuickActionControlRequest : @"SBSQuickActionControlRequest"
  • _trailingQuickActionControlRequest : @"SBSQuickActionControlRequest"

⚡️ 实例方法 (9):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (void)_requestQuickActionControlWithExtensionBundleIdentifier:(id)arg0 containerBundleIdentifier:(id)arg1 kind:(id)arg2 quickActionCategory:(unsigned long long)arg3 type:(unsigned long long)arg4 location:(long long)arg5
  - (id)leadingQuickActionControlRequest
  - (void)requestQuickActionControlWithExtensionBundleIdentifier:(id)arg0 containerBundleIdentifier:(id)arg1 kind:(id)arg2 type:(unsigned long long)arg3 location:(long long)arg4
  - (void)requestQuickActionControlWithQuickActionCategory:(unsigned long long)arg0 location:(long long)arg1
  - (id)trailingQuickActionControlRequest

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenRemoteContentAssertion
📌 父类: SBSLockScreenContentAssertion

⚡️ 实例方法 (1):
  - (BOOL)_supportsReacquisition

⚡️ 类方法 (2):
  + (id)acquireRemoteContentAssertionWithDefinition:(id)arg0 errorHandler:(@?)arg1
  + (id)acquireWakeToRemoteAlertAssertionWithRemoteDefinition:(id)arg0 errorHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesTakeScreenshotAction
📌 父类: BSAction

🔸 属性 (1):
  • displaysToScreenshot

⚡️ 实例方法 (2):
  - (id)displaysToScreenshot
  - (id)initWithDisplaysToScreenshot:(id)arg0 responder:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenIconStyleConfiguration
📌 父类: NSObject
📋 协议: BSXPCSecureCoding, BSDescriptionProviding, NSCopying, NSSecureCoding

🔸 属性 (8):
  • configurationType
  • updatedConfigurationType
  • variant
  • tintColor
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _configurationType : q
  • _variant : q
  • _tintColor : @"BSColor"

⚡️ 实例方法 (21):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (long long)configurationType
  - (id)initWithBSXPCCoder:(id)arg0
  - (void).cxx_destruct
  - (Class)classForCoder
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (long long)variant
  - (id)tintColor
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (unsigned long long)hash
  - (long long)iconServicesAppearanceUsingDarkInterfaceStyle:(BOOL)arg0
  - (long long)iconServicesAppearanceVariantUsingDarkInterfaceStyle:(BOOL)arg0
  - (id)initWithConfigurationType:(long long)arg0 variant:(long long)arg1 tintColor:(id)arg2
  - (long long)updatedConfigurationType

⚡️ 类方法 (7):
  + (BOOL)supportsSecureCoding
  + (BOOL)supportsBSXPCSecureCoding
  + (id)automaticStyleConfiguration
  + (id)darkStyleConfiguration
  + (id)defaultStyleConfiguration
  + (id)lightStyleConfiguration
  + (id)tintedStyleConfigurationWithTintColor:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSystemNotesTakeScreenshotResult
📌 父类: NSObject
📋 协议: BSXPCCoding

🔸 属性 (7):
  • displayIdentity
  • machPortSendRight
  • scale
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _displayIdentity : @"FBSDisplayIdentity"
  • _machPortSendRight : @"BSMachPortSendRight"
  • _scale : d

⚡️ 实例方法 (7):
  - (id)displayIdentity
  - (void).cxx_destruct
  - (id)initWithXPCDictionary:(id)arg0
  - (double)scale
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)initWithDisplay:(id)arg0 sendRight:(id)arg1 scale:(double)arg2
  - (id)machPortSendRight


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationHarmonyService
📌 父类: SBSAbstractApplicationService

⚡️ 实例方法 (1):
  - (void)fetchWhitePointAdaptivityStyleForDisplayId:(unsigned int)arg0 withCompletionHandler:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationRestrictionState
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (2):
  • allowedBundleIdentifiers
  • restrictedBundleIdentifiers

🔹 实例变量 (2):
  • _allowedBundleIdentifiers : @"NSSet"
  • _restrictedBundleIdentifiers : @"NSSet"

⚡️ 实例方法 (6):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (void)encodeWithCoder:(id)arg0
  - (id)allowedBundleIdentifiers
  - (id)initWithAllowedIdentifiers:(id)arg0 restrictedIdentifiers:(id)arg1
  - (id)restrictedBundleIdentifiers

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertPresentationTarget
📌 父类: NSObject
📋 协议: BSDescriptionProviding, BSXPCCoding, NSSecureCoding

🔸 属性 (10):
  • targetPredicate
  • targetProcess
  • shouldDismissOnUILock
  • shouldDismissInSwitcher
  • requiresFullscreenPresentation
  • scenePersistentIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (4):
  • _shouldDismissOnUILock : B
  • _shouldDismissInSwitcher : B
  • _requiresFullscreenPresentation : B
  • _targetPredicate : @"SBSRemoteAlertPresentationTargetPredicate"

⚡️ 实例方法 (22):
  - (id)targetProcess
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (id)scenePersistentIdentifier
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (void)encodeWithCoder:(id)arg0
  - (id)succinctDescription
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)targetPredicate
  - (id)initWithTargetPredicate:(id)arg0
  - (id)initWithTargetProcess:(id)arg0
  - (BOOL)requiresFullscreenPresentation
  - (void)setRequiresFullscreenPresentation:(BOOL)arg0
  - (void)setScenePersistentIdentifier:(id)arg0
  - (void)setShouldDismissInSwitcher:(BOOL)arg0
  - (void)setShouldDismissOnUILock:(BOOL)arg0
  - (BOOL)shouldDismissInSwitcher
  - (BOOL)shouldDismissOnUILock

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertPresentationTargetPredicate
📌 父类: NSObject
📋 协议: BSDescriptionProviding, BSXPCCoding, NSSecureCoding

🔸 属性 (7):
  • process
  • launchingApplicationIdentity
  • scenePersistentIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _scenePersistentIdentifier : @"NSString"
  • _process : @"BSProcessHandle"
  • _launchingApplicationIdentity : @"LSApplicationIdentity"

⚡️ 实例方法 (17):
  - (id)initWithCoder:(id)arg0
  - (void).cxx_destruct
  - (id)scenePersistentIdentifier
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (id)_init
  - (void)encodeWithCoder:(id)arg0
  - (void)setProcess:(id)arg0
  - (id)succinctDescription
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)succinctDescriptionBuilder
  - (id)process
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)launchingApplicationIdentity
  - (void)setLaunchingApplicationIdentity:(id)arg0
  - (void)setScenePersistentIdentifier:(id)arg0

⚡️ 类方法 (3):
  + (BOOL)supportsSecureCoding
  + (id)predicateForLaunchingApplicationIdentity:(id)arg0
  + (id)predicateForProcess:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutIcon
📌 父类: NSObject
📋 协议: BSXPCCoding, NSCopying

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (5):
  - (id)initWithXPCDictionary:(id)arg0
  - (id)init
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)_initForSubclass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutSystemIcon
📌 父类: SBSApplicationShortcutIcon

🔸 属性 (2):
  • type
  • systemImageName

🔹 实例变量 (2):
  • _type : q
  • _systemImageName : @"NSString"

⚡️ 实例方法 (10):
  - (BOOL)isEqual:(id)arg0
  - (long long)type
  - (void).cxx_destruct
  - (id)initWithXPCDictionary:(id)arg0
  - (id)systemImageName
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)initWithType:(long long)arg0
  - (unsigned long long)hash
  - (id)initWithSystemImageName:(id)arg0
  - (id)_initForSubclass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutSystemPrivateIcon
📌 父类: SBSApplicationShortcutIcon

🔸 属性 (1):
  • systemImageName

🔹 实例变量 (1):
  • _systemImageName : @"NSString"

⚡️ 实例方法 (8):
  - (BOOL)isEqual:(id)arg0
  - (void).cxx_destruct
  - (id)initWithXPCDictionary:(id)arg0
  - (id)systemImageName
  - (void)encodeWithXPCDictionary:(id)arg0
  - (unsigned long long)hash
  - (id)initWithSystemImageName:(id)arg0
  - (id)_initForSubclass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationShortcutTemplateIcon
📌 父类: SBSApplicationShortcutIcon

🔸 属性 (1):
  • templateImageName

🔹 实例变量 (1):
  • _templateImageName : @"NSString"
