✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  - (id)initWithDesiredState:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureCAPackageButton
📌 父类: UIButton

🔹 实例变量 (2):
  • _packageProvider : @"SBUISystemApertureCAPackageContentProvider"
  • _state : @"NSString"

⚡️ 实例方法 (8):
  - ({CGSize=dd})intrinsicContentSize
  - (void)setHighlighted:(BOOL)arg0
  - (void)layoutSubviews
  - (void).cxx_destruct
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (BOOL)setState:(id)arg0 animated:(BOOL)arg1
  - (BOOL)_updateStateAnimated:(BOOL)arg0
  - (id)initWithPackageProvider:(id)arg0 state:(id)arg1 primaryAction:(id)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIContinuityAccessorySceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (5):
  + (id)clientComponents
  + (id)clientSettingsExtensions
  + (id)hostComponents
  + (id)settingsExtensions
  + (id)transitionContextExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIContinuityAccessorySceneHostComponent
📌 父类: FBSSceneComponent
📋 协议: FBSceneComponent

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _sceneRegistration : @"<BSInvalidatable>"

⚡️ 实例方法 (3):
  - (void)sceneDidInvalidate:(id)arg0 withContext:(id)arg1
  - (void)setScene:(id)arg0
  - (void).cxx_destruct


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSUIWallpaperGradientView
📌 父类: UIView

⚡️ 实例方法 (1):
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0

⚡️ 类方法 (1):
  + (Class)layerClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIWallpaperInstructionView
📌 父类: UIView

🔹 实例变量 (2):
  • _imageView : @"UIImageView"
  • _textLabel : @"UILabel"

⚡️ 实例方法 (5):
  - (void)layoutSubviews
  - (void).cxx_destruct
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (void)setTintColor:(id)arg0
  - (id)initWithImage:(id)arg0 text:(id)arg1 font:(id)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIWallpaperPreviewView
📌 父类: UIView
📋 协议: PBUIIrisWallpaperPlayerDelegate

🔸 属性 (11):
  • delegate
  • dateView
  • wallpaperView
  • irisButton
  • parallaxButton
  • cancelButton
  • setButton
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (17):
  • _cropInstructionsAnimator : @"UIViewPropertyAnimator"
  • _effectInstructionsAnimator : @"UIViewPropertyAnimator"
  • _fadeOutInstructionsAnimator : @"UIViewPropertyAnimator"
  • _irisInstructionsLabel1 : @"_UILegibilityLabel"
  • _irisInstructionsLabel2 : @"_UILegibilityLabel"
  • _effectStateLabel : @"UILabel"
  • _cropInstructionView : @"_SBUIWallpaperInstructionView"
  • _gradientView : @"UIView"
  • _irisPossible : B
  • _parallaxPossible : B
  • _delegate : @"<SBSUIWallpaperPreviewViewDelegate>"
  • _dateView : @"SBFLockScreenDateView"
  • _wallpaperView : @"PBUIWallpaperView"
  • _irisButton : @"UIButton"
  • _parallaxButton : @"UIButton"
  • _cancelButton : @"UIButton"
  • _setButton : @"UIButton"

⚡️ 实例方法 (38):
  - (void)setDateView:(id)arg0
  - (id)dateView
  - (void)setDelegate:(id)arg0
  - (void)setCancelButton:(id)arg0
  - (id)cancelButton
  - (void)layoutSubviews
  - (void).cxx_destruct
  - (void)dealloc
  - (void)_layoutDateView
  - (void)updateForChangedSettings:(id)arg0
  - (id)delegate
  - (id)setButton
  - (void)setSetButton:(id)arg0
  - (void)setWallpaperView:(id)arg0
  - (id)wallpaperView
  - (id)_makeButtonWithVisualEffectBlur
  - (void)_fadeOutInstructionsWithDelay:(double)arg0 animated:(BOOL)arg1 completion:(@?)arg2
  - (void)_layoutCancelButton
  - (void)_layoutGradientView
  - (void)_layoutIrisButton
  - (void)_layoutIrisInstructionLabels
  - (void)_layoutParallaxButton
  - (void)_layoutSetButton
  - (void)_layoutStackedButtons
  - (void)_layoutWallpaperView
  - (double)_segmentedControlInset
  - (void)_userDidTapOnCancelButton:(id)arg0
  - (void)_userDidTapOnIrisButton:(id)arg0
  - (void)_userDidTapOnParallaxButton:(id)arg0
  - (void)_userDidTapOnSetButton:(id)arg0
  - (void)displayInstructionsForEffect:(unsigned long long)arg0 enabled:(BOOL)arg1 animated:(BOOL)arg2
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0 wallpaperView:(id)arg1 disableParallax:(BOOL)arg2
  - (id)irisButton
  - (void)irisWallpaperPlayerPlaybackStateDidChange:(id)arg0
  - (id)parallaxButton
  - (void)setIrisButton:(id)arg0
  - (void)setParallaxButton:(id)arg0
  - (BOOL)shouldEnableParallax


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallSceneClientSettingsDiffInspector
📌 父类: UIApplicationSceneClientSettingsDiffInspector

⚡️ 实例方法 (9):
  - (void)observePreferredBackgroundActivitiesToSuppressWithBlock:(@?)arg0
  - (void)observePrefersHiddenWhenDismissedWithBlock:(@?)arg0
  - (void)observeAcceptsKeyboardFocusWithBlock:(@?)arg0
  - (void)observePrefersBannersHiddenFromClonedDisplayWithBlock:(@?)arg0
  - (void)observePrefersLockedIdleDurationOnCoversheet:(@?)arg0
  - (void)observePreferredStatusBarStyleOverridesToSuppressWithBlock:(@?)arg0
  - (void)observeTransientOverlayHomeIndicatorAutoHiddenWithBlock:(@?)arg0
  - (void)observeExpanseHUDDodgingInsetsWithBlock:(@?)arg0
  - (void)observeCallConnectedWithBlock:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodeLockViewInstallTonightSimpleFixedDigitKeypad
📌 父类: SBUIPasscodeLockViewSimpleFixedDigitKeypad

🔹 实例变量 (1):
  • _actionButton : @"SBUIButton"

⚡️ 实例方法 (13):
  - (void).cxx_destruct
  - (void)setShowsCancelButton:(BOOL)arg0
  - (void)_actionButtonHit
  - (void)_configureActionButton
  - (void)_layoutActionButton
  - (void)_layoutStatusView
  - (void)_setShowsCancelButton:(BOOL)arg0 fromEmergencyCallButton:(BOOL)arg1
  - (void)_setShowsEmergencyCallButton:(BOOL)arg0 fromCancelButton:(BOOL)arg1
  - (void)_sizeLabel:(id)arg0
  - (id)initWithLightStyle:(BOOL)arg0 numberOfDigits:(unsigned long long)arg1
  - (id)initWithLightStyle:(BOOL)arg0 providesDimming:(BOOL)arg1 numberOfDigits:(unsigned long long)arg2
  - (void)passcodeEntryFieldTextDidChange:(id)arg0
  - (void)setShowsEmergencyCallButton:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIInCallWindowSceneSettingsDiffAction
📌 父类: NSObject
📋 协议: _UISceneSettingsDiffAction

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _inCallSceneSettingsDiffInspector : @"SBSUIInCallSceneSettingsDiffInspector"

⚡️ 实例方法 (3):
  - (void).cxx_destruct
  - (void)_performActionsForUIScene:(id)arg0 withUpdatedFBSScene:(id)arg1 settingsDiff:(id)arg2 fromSettings:(id)arg3 transitionContext:(id)arg4 lifecycleActionType:(unsigned int)arg5
  - (id)_inCallSceneSettingsDiffInspector


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIUserSwipedToKillAction
📌 父类: BSAction

⚡️ 实例方法 (1):
  - (void)acknowledge

⚡️ 类方法 (1):
  + (id)userSwipedToKillActionWithTimeoutHandler:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIPopoverExtensionContext
📌 父类: NSExtensionContext

🔸 属性 (1):
  • hostService

🔹 实例变量 (1):
  • _hostService : @"<_SBUIPopoverExtensionHostInterface>"

⚡️ 实例方法 (4):
  - (void).cxx_destruct
  - (void)setHostService:(id)arg0
  - (id)hostService
  - (void)requestDismiss


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUIBiometricOperationAssertion
📌 父类: BSSimpleAssertion
📋 协议: BSDescriptionProviding

🔸 属性 (5):
  • operations
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _operations : @"NSSet"

⚡️ 实例方法 (9):
  - (void).cxx_destruct
  - (id)operations
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithIdentifier:(id)arg0 forReason:(id)arg1 queue:(id)arg2 invalidationBlock:(@?)arg3
  - (void)setOperations:(id)arg0
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureStackedContentProvider
📌 父类: NSObject
📋 协议: SBUISystemApertureContentViewProviding

🔸 属性 (9):
  • contentDistribution
  • contentAxis
  • contentSpacing
  • providedView
  • contentContainer
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _providedView : @"UIView"
  • _contentContainer : @"<SBUISystemApertureContentViewContaining>"

⚡️ 实例方法 (12):
  - (id)contentContainer
  - (void).cxx_destruct
  - (double)contentSpacing
  - (void)setContentAxis:(long long)arg0
  - (id)_providedView
  - (long long)contentAxis
  - (long long)contentDistribution
  - (id)initWithContentViewProviders:(id)arg0
  - (id)providedView
  - (void)setContentContainer:(id)arg0
  - (void)setContentDistribution:(long long)arg0
  - (void)setContentSpacing:(double)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureStackView
📌 父类: UIStackView

⚡️ 实例方法 (1):
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIContinuitySessionAppLaunchEvent
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (3):
  • encodedRemoteAppIdentifier
  • lsApplicationRecord
  • bundleIdentifier

🔹 实例变量 (3):
  • _bundleIdentifier : @"NSString"
  • _lsApplicationRecord : @"LSApplicationRecord"
  • _encodedRemoteAppIdentifier : @"NSData"

⚡️ 实例方法 (9):
  - (id)initWithCoder:(id)arg0
  - (id)bundleIdentifier
  - (void).cxx_destruct
  - (void)encodeWithCoder:(id)arg0
  - (id)encodeWithError:(^@)arg0
  - (id)encodedRemoteAppIdentifier
  - (id)initWithBundleIdentifier:(id)arg0 encodedRemoteAppIdentifier:(id)arg1
  - (id)lsApplicationRecord
  - (void)setLsApplicationRecord:(id)arg0

⚡️ 类方法 (3):
  + (BOOL)supportsSecureCoding
  + (id)launchEventType
  + (id)eventWithData:(id)arg0 error:(^@)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIBuddyMultitaskingFlowOptionCheckmarkView
📌 父类: UIView

🔸 属性 (1):
  • selected

🔹 实例变量 (3):
  • _checkmarkImageView : @"UIImageView"
  • _circleImageView : @"UIImageView"
  • _selected : B

⚡️ 实例方法 (4):
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)setSelected:(BOOL)arg0
  - (BOOL)isSelected


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIBuddyMultitaskingFlowOptionView
📌 父类: UIView

🔸 属性 (2):
  • delegate
  • selected

🔹 实例变量 (4):
  • _checkmarkView : @"SBSUIBuddyMultitaskingFlowOptionCheckmarkView"
  • _multitaskingOption : q
  • _selected : B
  • _delegate : @"<SBSUIBuddyMultitaskingFlowOptionViewDelegate>"

⚡️ 实例方法 (10):
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (void)setSelected:(BOOL)arg0
  - (id)delegate
  - (BOOL)isSelected
  - (void)_configureView
  - (id)_optionDescriptionText
  - (id)_optionTitleText
  - (void)_userDidTapOnOption:(id)arg0
  - (id)initWithMultitaskingOption:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIEmergencyCallServiceViewController
📌 父类: UIViewController
📋 协议: SBUIEmergencyCallServiceInterface

🔸 属性 (2):
  • backgroundStyle
  • tintColor

🔹 实例变量 (2):
  • _backgroundStyle : q
  • _tintColor : @"UIColor"

⚡️ 实例方法 (8):
  - (void).cxx_destruct
  - (void)setBackgroundStyle:(long long)arg0
  - (id)tintColor
  - (id)initWithNibName:(id)arg0 bundle:(id)arg1
  - (long long)backgroundStyle
  - (void)backgroundStyle:(@?)arg0
  - (void)noteTintColorForBackgroundStyleChanged:(id)arg0
  - (void)noteViewMovedOffscreenTemporarily

⚡️ 类方法 (2):
  + (id)_exportedInterface
  + (id)_remoteViewControllerInterface


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUISystemNotesSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (5):
  - (Class)clientSettingsClass
  - (id)initialActionHandlers
  - (Class)settingsClass
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUICameraOverlaySceneClientComponent
📌 父类: FBSSceneComponent
📋 协议: SBSUICameraOverlaySceneClientMonitor

🔸 属性 (8):
  • overlayRequestingProcessAuditToken
  • overlayRequestingSceneIdentityToken
  • overlayRequestingPID
  • overlayRequestingBundleIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_observers : @"NSHashTable"

⚡️ 实例方法 (9):
  - (void)removeObserver:(id)arg0
  - (void).cxx_destruct
  - (id)init
  - (void)scene:(id)arg0 didUpdateSettings:(id)arg1
  - (void)addObserver:(id)arg0
  - (id)overlayRequestingBundleIdentifier
  - (int)overlayRequestingPID
  - (id)overlayRequestingProcessAuditToken
  - (id)overlayRequestingSceneIdentityToken


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIHomeScreenIconStyleSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (5):
  + (id)clientComponents
  + (id)clientSettingsExtensions
  + (id)hostComponents
  + (id)settingsExtensions
  + (id)transitionContextExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureAspectFittingContentProvider
📌 父类: SBUISystemApertureCustomContentProvider
📋 协议: SBUISystemApertureContentIntrinsicSizing

🔸 属性 (5):
  • explicitIntrinsicSize
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (1):
  • _customView : @"UIView"

⚡️ 实例方法 (8):
  - (id)contentColor
  - (void)setContentColor:(id)arg0
  - (void).cxx_destruct
  - (id)initWithView:(id)arg0
  - (id)_providedView
  - ({CGSize=dd})explicitIntrinsicSize
  - (void)setContentContainer:(id)arg0
  - (void)setExplicitIntrinsicSize:({CGSize=dd})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBUISystemApertureAspectFittingView
📌 父类: UIView
📋 协议: SBUISystemApertureContentIntrinsicSizing

🔸 属性 (5):
  • explicitIntrinsicSize
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _contentView : @"UIView"
  • _contentContainer : @"<SBUISystemApertureContentViewContaining>"
  • _explicitIntrinsicSize : {CGSize="width"d"height"d}

⚡️ 实例方法 (6):
  - ({CGSize=dd})intrinsicContentSize
  - (void)layoutSubviews
  - (void).cxx_destruct
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - ({CGSize=dd})explicitIntrinsicSize
  - (void)setExplicitIntrinsicSize:({CGSize=dd})arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureLabel
📌 父类: UILabel

🔹 实例变量 (2):
  • _pendingText : @"NSString"
  • _pendingTextColor : @"UIColor"

⚡️ 实例方法 (7):
  - (void).cxx_destruct
  - (void)setText:(id)arg0
  - (void)setTextColor:(id)arg0
  - (void)_animateLayer:(id)arg0 andSetValueForKeyPath:(id)arg1 fromValue:(id)arg2 toValue:(id)arg3
  - ({CGSize=dd})_sizeOfLabelWithNewText:(id)arg0 fittingSize:({CGSize=dd})arg1
